id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_l10n_ec_account_tax_form_header,access_l10n_ec_account_tax_form_header,model_l10n_ec_account_tax_form_header,account.group_account_manager,1,1,1,1
access_l10n_ec_account_tax_form_header_readonly,access_l10n_ec_account_tax_form_header_readonly,model_l10n_ec_account_tax_form_header,account.group_account_readonly,1,1,1,1
access_l10n_ec_account_tax_form_line,access_l10n_ec_account_tax_form_line,model_l10n_ec_account_tax_form_line,account.group_account_manager,1,1,1,1
access_l10n_ec_account_tax_form_line_readonly,access_l10n_ec_account_tax_form_line_readonly,model_l10n_ec_account_tax_form_line,account.group_account_readonly,1,1,1,1
access_l10n_ec_account_tax_form_group,access_l10n_ec_account_tax_form_group,model_l10n_ec_account_tax_form_group,account.group_account_manager,1,1,1,1
access_l10n_ec_account_tax_form_group_readonly,access_l10n_ec_account_tax_form_group_readonly,model_l10n_ec_account_tax_form_group,account.group_account_readonly,1,1,1,1
access_l10n_ec_account_tax_report_wizard,access_l10n_ec_account_tax_report_wizard,model_l10n_ec_account_tax_report_wizard,account.group_account_manager,1,1,1,1
access_l10n_ec_account_tax_report_wizard_readonly,access_l10n_ec_account_tax_report_wizard_readonly,model_l10n_ec_account_tax_report_wizard,account.group_account_readonly,1,1,1,1
access_l10n_ec_reports_base_file_report,access_l10n_ec_reports_base_file_report,model_l10n_ec_reports_base_file_report,account.group_account_invoice,1,1,1,1
access_l10n_ec_reports_base_file_report_readonly,access_l10n_ec_reports_base_file_report_readonly,model_l10n_ec_reports_base_file_report,account.group_account_readonly,1,1,1,1
access_l10n_ec_simplified_transactional_annex,access_l10n_ec_simplified_transactional_annex,model_l10n_ec_simplified_transactional_annex,account.group_account_manager,1,1,1,1
access_l10n_ec_simplified_transactional_annex_readonly,access_l10n_ec_simplified_transactional_annex_readonly,model_l10n_ec_simplified_transactional_annex,account.group_account_readonly,1,1,1,1
access_l10n_ec_show_a_tax_report_wizard,access_l10n_ec_show_a_tax_report_wizard,model_l10n_ec_show_a_tax_report_wizard,account.group_account_manager,1,1,1,1
access_l10n_ec_show_a_tax_report_wizard_readonly,access_l10n_ec_show_a_tax_report_wizard_readonly,model_l10n_ec_show_a_tax_report_wizard,account.group_account_readonly,1,1,1,1
access_l10n_ec_a1_detail_report,access_l10n_ec_a1_detail_report,model_l10n_ec_a1_detail_report,account.group_account_manager,1,1,1,1
access_l10n_ec_a1_detail_report_readonly,access_l10n_ec_a1_detail_report_readonly,model_l10n_ec_a1_detail_report,account.group_account_readonly,1,1,1,1
access_l10n_ec_a2_detail_report,access_l10n_ec_a2_detail_report,model_l10n_ec_a2_detail_report,account.group_account_manager,1,1,1,1
access_l10n_ec_a2_detail_report_readonly,access_l10n_ec_a2_detail_report_readonly,model_l10n_ec_a2_detail_report,account.group_account_readonly,1,1,1,1